0:  "#Manually generated part"
1:  ":default ::= action => [name, start, length, values]"
2:  "lexeme default = latm => 1"
3:  ":start ::= Expression "
4:  "ExpressionList ::= Expression ExpressionList "
5:  "| Expression "
6:  "Expression ::= Notation "
7:  " | Presentation "
8:  "Presentation ::= mrowB ExpressionList mrowE "
9:  " | moB '(' moE ExpressionList moB ')' moE "
10:  " | moB text moE "
11:  " | miB text miE "
12:  " | mnB text mnE "
13:  " | emB text emE "
14:  " | mtextB ExpressionList mtextE"
15:  " | mtextB text mtextE "
16:  " | msB text msE "
17:  " | mfracB ExpressionList mfracE"
18:  " | msqrtB Expression msqrtE"
19:  " | msupB ExpressionList msupE"
20:  " | msubB ExpressionList msubE"
21:  " | msubsupB ExpressionList msubsupE"
22:  " | munderB ExpressionList munderE "
23:  " | moverB ExpressionList moverE "
24:  " | munderoverB ExpressionList munderoverE "
25:  " | mtdB ExpressionList mtdE"
26:  " | mtrB ExpressionList mtrE"
27:  " | mtableB ExpressionList mtableE "
28:  " | mathB ExpressionList mathE "
29:  " | emB ExpressionList emE "
30:  " | mstyleB ExpressionList mstyleE "
31:  " | mspaceB mspaceE "
32:  " | miSingle "
33:  "mfracB ::= '<mfrac' attribs '>' "
34:  "mfracE ::= '</mfrac>' "
35:  "msqrtB ::= '<msqrt' attribs '>' "
36:  "msqrtE ::= '</msqrt>' "
37:  "msupB ::= '<msup' attribs '>' "
38:  "msupE ::= '</msup>' "
39:  "msubB ::= '<msub' attribs '>' "
40:  "msubE ::= '</msub>' "
41:  "munderB ::= '<munder' attribs '>' "
42:  "munderE ::= '</munder>' "
43:  "moverB ::= '<mover' attribs '>' "
44:  "moverE ::= '</mover>' "
45:  "mnB ::= '<mn' attribs '>' "
46:  "mnE ::= '</mn>' "
47:  "miB ::= '<mi' attribs '>' "
48:  "miE ::= '</mi>' "
49:  "msB ::= '<ms' attribs '>' "
50:  "msE ::= '</ms>' "
51:  "mspaceB ::= '<mspace' attribs '>' "
52:  "mspaceE ::= '</mspace>' "
53:  "moB ::= '<mo' attribs '>' "
54:  "moE ::= '</mo>' "
55:  "mstyleB ::= '<mstyle' attribs '>' "
56:  "mstyleE ::= '</mstyle>' "
57:  "mtextB ::= '<mtext' attribs '>' "
58:  "mtextE ::= '</mtext>' "
59:  "emB ::= '<em' attribs '>' "
60:  "emE ::= '</em>' "
61:  "mtdB ::= '<mtd' attribs '>' "
62:  "mtdE ::= '</mtd>' "
63:  "mtrB ::= '<mtr' attribs '>' "
64:  "mtrE ::= '</mtr>' "
65:  "mtableB ::= '<mtable' attribs '>' "
66:  "mtableE ::= '</mtable>' "
67:  "msubsupB ::= '<msubsup' attribs '>' "
68:  "msubsupE ::= '</msubsup>' "
69:  "munderoverB ::= '<munderover' attribs '>' "
70:  "munderoverE ::= '</munderover>' "
71:  "mrowB ::= '<mrow' attribs '>' "
72:  "mrowE ::= '</mrow>' "
73:  "mathB ::= '<math' attribs '>' "
74:  "mathE ::= '</math>' "
75:  "miSingle ::= '<mi' attribs '/>' "
76:  "ws ::= spaces"
77:  "ws ::= # empty"
78:  "spaces ~ space+"
79:  "space ~ [\s] "
80:  "attribs ::= ws"
81:  "attribs::= attribRule"
82:  "attribRule ::= attrib || attrib attribRule"
83:  " attrib ::= ws notEqSignS '=' ws '"' notQuoteS '"' ws"
84:  "notEqSignS ~ notEqSign+ "
85:  "notEqSign ~ [^=<>/]"
86:  "notQuoteS ~ notQuote+ "
87:  "notQuote ~ [^"<>]"
88:  " text ::= textRule"
89:  "textRule::= char | char textRule "
90:  " text ::= #empty"
91:  " char ~ [^<>]"
92:  " argRule ::= Expression # Presentation |Content "
93:  "#Automatically generated part"
94:  "Notation ::= _inout_degree_outdegN594"
95:  "| _inout_degree_outdegN593"
96:  "| _inout_degree_indegN592"
97:  "| _inout_degree_indegN591"
98:  "| _graphcycle_cycleN590"
99:  "| _emptysum_emptysumN589"
100:  "| _naturalnumbers_positive_natural_numbersN588"
101:  "| _naturalnumbers_natural_numbersN587"
102:  "| _mangoldtfunction_mangoldtfuncN586"
103:  "| _minmax_maximumN585"
104:  "| _minmax_maximumN584"
105:  "| _minmax_minimumN583"
106:  "| _minmax_mininumN582"
107:  "| _generalizedtaxicabnumber_gentaxicabN581"
108:  "| _generalizedtaxicabnumber_gentaxicabN580"
109:  "| _smarandacheconstant12_smarandacheconsttwelveN579"
110:  "| _smarandacheconstant12_smarandacheconsttwelveN578"
111:  "| _subsupset_nsupersetN577"
112:  "| _subsupset_proper_supersetN576"
113:  "| _subsupset_proper_supersetN575"
114:  "| _subsupset_nsuperseteqN574"
115:  "| _subsupset_supersetN573"
116:  "| _subsupset_supersetN572"
117:  "| _subsupset_nssetN571"
118:  "| _subsupset_proper_subsetN570"
119:  "| _subsupset_proper_subsetN569"
120:  "| _subsupset_msseteqN568"
121:  "| _subsupset_nsseteqN567"
122:  "| _subsupset_subsetN566"
123:  "| _subsupset_subsetN565"
124:  "| _smarandacheconstant3_smarandacheconstthreeN564"
125:  "| _goldenratio_goldenratioN563"
126:  "| _functions_funcdotN562"
127:  "| _functions_undefdN561"
128:  "| _functions_partial_function_spaceN560"
129:  "| _functions_function_spaceN559"
130:  "| _functions_codomainN558"
131:  "| _functions_codomainN557"
132:  "| _functions_domainN556"
133:  "| _functions_domainN555"
134:  "| _functions_funcascadeN554"
135:  "| _functions_funsuchthatN553"
136:  "| _functions_partfunsuchthatN552"
137:  "| _functions_partfunN551"
138:  "| _functions_funmapN550"
139:  "| _functions_mapN549"
140:  "| _functions_mapN548"
141:  "| _functions_mfunN547"
142:  "| _functions_funN546"
143:  "| _functions_partfunspaceN545"
144:  "| _functions_funspaceN544"
145:  "| _functions_funspaceN543"
146:  "| _mersennenumber_MnumberN542"
147:  "| _limsupinf_limit_inferiorN541"
148:  "| _limsupinf_limit_inferiorN540"
149:  "| _limsupinf_limit_superiorN539"
150:  "| _limsupinf_limit_superiorN538"
151:  "| _realnumbers_startswithN537"
152:  "| _realnumbers_negative_real_numbersN536"
153:  "| _realnumbers_positive_real_numbersN535"
154:  "| _realnumbers_real_numbersN534"
155:  "| _smarandacheconstant2_smarandacheconsttwoN533"
156:  "| _quotientspace_projectionN532"
157:  "| _quotientspace_projectionN531"
158:  "| _quotientspace_quotient_spaceN530"
159:  "| _quotientspace_equivalence_classN529"
160:  "| _cullennumber_cullnumberN528"
161:  "| _cullennumber_cullnumberN527"
162:  "| _cabtaxinumber_cabtaxiN526"
163:  "| _cabtaxinumber_cabtaxiN525"
164:  "| _normalizedsinc_normsincN524"
165:  "| _normalizedsinc_normsincN523"
166:  "| _centraldelannoynumber_centraldelannoynumberN522"
167:  "| _centraldelannoynumber_centraldelannoynumberN521"
168:  "| _factorial_factorialN520"
169:  "| _factorial_factorialN519"
170:  "| _smarandacheconstant9_smarandacheconstnineN518"
171:  "| _ceilingfloor_floorN517"
172:  "| _ceilingfloor_floorN516"
173:  "| _ceilingfloor_floorN515"
174:  "| _ceilingfloor_ceilingN514"
175:  "| _ceilingfloor_ceilingN513"
176:  "| _ceilingfloor_ceilingN512"
177:  "| _doublemersennenumber_doubleMnumberN511"
178:  "| _partial_order_apoleN510"
179:  "| _partial_order_mpoleN509"
180:  "| _partial_order_poleN508"
181:  "| _partial_order_poleN507"
182:  "| _partial_order_apomeN506"
183:  "| _partial_order_mpomeN505"
184:  "| _partial_order_pomeN504"
185:  "| _partial_order_pomeN503"
186:  "| _partial_order_apolessN502"
187:  "| _partial_order_mpolessN501"
188:  "| _partial_order_polessN500"
189:  "| _partial_order_polessN499"
190:  "| _partial_order_apomoreN498"
191:  "| _partial_order_mpomoreN497"
192:  "| _partial_order_pomoreN496"
193:  "| _partial_order_pomoreN495"
194:  "| _ball_closed_ballN494"
195:  "| _ball_closed_ballN493"
196:  "| _ball_open_ballN492"
197:  "| _ball_open_ballN491"
198:  "| _eulerstotientfunction_eulerphiN490"
199:  "| _eulerstotientfunction_eulerphiN489"
200:  "| _franelnumber_franelnumberN488"
201:  "| _riemannintegral_Riemann_integralN487"
202:  "| _divisor_divisorN486"
203:  "| _fermatnumber_FNumberN485"
204:  "| _order_geometry_angleN484"
205:  "| _order_geometry_rayN483"
206:  "| _order_geometry_segmentN482"
207:  "| _order_geometry_segmentN481"
208:  "| _order_geometry_geobetweenN480"
209:  "| _order_geometry_geobetweenN479"
210:  "| _smarandacheconstant11_smarandacheconstelevenN478"
211:  "| _smarandacheconstant11_smarandacheconstelevenN477"
212:  "| _equal_notequalN476"
213:  "| _equal_notequalN475"
214:  "| _equal_equalN474"
215:  "| _equal_equalN473"
216:  "| _geometricmean_geometricmenaN472"
217:  "| _chebyshevfunction_secchebyfuncN471"
218:  "| _chebyshevfunction_secchebyfuncN470"
219:  "| _chebyshevfunction_firstchebyfuncN469"
